from,to,source,target
13,73,service11,lc-sj1-5887.lvn.broadcom.net
6,159,service6,mec-wan-sr1.nw-em.broadcom.net_Gi0/0/0
15,153,service13,wnpvisscmfejb3
2,23,service4,wpdvdxim01
4,81,service9,ihl-wan-sr2.nw-em.broadcom.net_Gi0/0/1
7,195,service15,wpdpfdsc01
11,89,service7,SC5TFBOSW2.arcot.ca.com_Gi1/0/33
15,123,service13,sju-ll2-lab133-bvt-a11-yellow-sw06
13,29,service11,lnpvdsa01.sgn.broadcom.net
13,139,service11,ren-dcobmgmt-p1ar01c05sw04
8,37,service5,lnpvbstms03
5,141,service14,wpdvissfabdb03
3,197,service3,wnpvjmp01
2,90,service4,wsgpvmgc03
13,24,service11,lc-lvn-0801.lvn.broadcom.net
